Profile Summary
Generated on: 2026-03-26 12:09:01
Msec since Epoch: 1774541341488
Profiled application: host
Target platform: Xilinx
Tool version: 2024.2
XRT build version: 2.18.179
Build version branch: 2024.2
Build version hash: 3ade2e671e5ab463400813fc2846c57edf82bb10
Build version date: 2024-11-05 13:57:47
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,23,2.51546,0.01089,0.109368,0.849253,
clCreateCommandQueue,1,0.019033,0.019033,0.019033,0.019033,
clCreateContext,1,128.601,128.601,128.601,128.601,
clCreateKernel,1,466.769,466.769,466.769,466.769,
clCreateProgramWithBinary,1,1066.14,1066.14,1066.14,1066.14,
clEnqueueMigrateMemObjects,25,0.197392,0.005033,0.00789568,0.010424,
clEnqueueTask,25,144.122,0.084754,5.76489,141.869,
clFinish,25,35630.6,1424.73,1425.22,1435.95,
clGetDeviceIDs,2,0.00768,0.002157,0.00384,0.005523,
clGetDeviceInfo,2,19.0228,0.004273,9.51138,19.0185,
clGetExtensionFunctionAddress,2,0.03419,0.006666,0.017095,0.027524,
clGetExtensionFunctionAddressForPlatform,2,0.009937,0.002894,0.0049685,0.007043,
clGetPlatformInfo,6,0.010043,0.001127,0.00167383,0.002543,
clReleaseCommandQueue,1,0.014074,0.014074,0.014074,0.014074,
clReleaseContext,1,48.2003,48.2003,48.2003,48.2003,
clReleaseDevice,5,0.010986,0.000898,0.0021972,0.0036,
clReleaseKernel,1,9.08704,9.08704,9.08704,9.08704,
clReleaseMemObject,73,0.158985,0.00084,0.00217788,0.007237,
clReleaseProgram,1,0.018243,0.018243,0.018243,0.018243,
clRetainDevice,5,0.015296,0.001443,0.0030592,0.007778,
clRetainMemObject,50,0.143253,0.00177,0.00286506,0.005693,
clSetKernelArg,25,0.039299,0.000683,0.00157196,0.014124,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
GNN_compute_graphs,25,35614.4,1424.51,1424.58,1424.67,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,128426,1424.67,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,141251,1424.63,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,129851,1424.6,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,162625,1424.6,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,154075,1424.59,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,158350,1424.59,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,151225,1424.59,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,146950,1424.59,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,134126,1424.59,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,138401,1424.58,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
323584,0,0,128415,11.159,104813,9392.65,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
856064,0,0,132701,0.113056,87.546,774.36,
856064,0,0,129851,0.098816,87.546,885.95,
856064,0,0,131276,0.09741,87.546,898.737,
856064,0,0,152650,0.095427,87.546,917.413,
856064,0,0,146950,0.09525,87.546,919.118,
856064,0,0,135551,0.09479,87.546,923.578,
856064,0,0,156925,0.094784,87.546,923.637,
856064,0,0,161199,0.094703,87.546,924.427,
856064,0,0,162624,0.09429,87.546,928.476,
856064,0,0,138400,0.094173,87.546,929.63,

Guidance Parameters
Parameter,Element,Value,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
TRACE_MEMORY,all,N/A,
APPLICATION_RUN_TIME_MS,all,164458,
MIGRATE_MEM,host,25,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,GNN_compute_graphs,1,
COMMAND_QUEUE_OOO,94384629981488,0,
KERNEL_BUFFER_INFO,GNN_compute_graphs|nums_of_nodes|HBM[0]|1,175092,
KERNEL_BUFFER_INFO,GNN_compute_graphs|nums_of_edges|HBM[0]|1,175092,
KERNEL_BUFFER_INFO,GNN_compute_graphs|reload_weights|HBM[0]|1,175092,
KERNEL_BUFFER_INFO,GNN_compute_graphs|out_r|HBM[0]|1,87546,
KERNEL_BUFFER_INFO,GNN_compute_graphs|node_feature_in|HBM[0]|1,42530184,
KERNEL_BUFFER_INFO,GNN_compute_graphs|node_eigen_in|HBM[0]|1,9451152,
KERNEL_BUFFER_INFO,GNN_compute_graphs|edge_list_in|HBM[0]|1,20772336,
KERNEL_BUFFER_INFO,GNN_compute_graphs|edge_attr_in|HBM[0]|1,31158504,
KERNEL_BUFFER_INFO,GNN_compute_graphs|node_embedding_h_atom_embedding_list_weight_in|HBM[0]|1,100224,
KERNEL_BUFFER_INFO,GNN_compute_graphs|edge_embedding_weight_in|HBM[0]|1,4160,
KERNEL_BUFFER_INFO,GNN_compute_graphs|GCN_convs_GIN_node_mlp_1_weight_in|HBM[0]|1,20480,
KERNEL_BUFFER_INFO,GNN_compute_graphs|GCN_convs_GIN_node_mlp_1_PNA_node_conv_bias_in|HBM[0]|1,640,
KERNEL_BUFFER_INFO,GNN_compute_graphs|GIN_node_mlp_2_weight_in|HBM[0]|1,20480,
KERNEL_BUFFER_INFO,GNN_compute_graphs|layers_posttrans_fully_connected_0_linear_weight_in|HBM[0]|1,16384,
KERNEL_BUFFER_INFO,GNN_compute_graphs|GCN_convs_root_emb_weight_GIN_node_mlp_2_LPFC_0_linear_bias_in|HBM[0]|1,320,
KERNEL_BUFFER_INFO,GNN_compute_graphs|PNA_node_conv_weight_in|HBM[0]|1,122880,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_weight_PNA_graph_DGN_MLP_1_weight_in|HBM[0]|1,1024,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_bias_PNA_graph_DGN_MLP_1_bias_in|HBM[0]|1,320,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_mean_PNA_graph_DGN_MLP_2_weight_in|HBM[0]|1,512,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_sqrt_var_PNA_graph_DGN_MLP_2_bias_in|HBM[0]|1,320,
KERNEL_BUFFER_INFO,GNN_compute_graphs|graph_pred_PNA_graph_DGN_MLP_3_weight_in|HBM[0]|1,64,
KERNEL_BUFFER_INFO,GNN_compute_graphs|graph_pred_PNA_graph_DGN_MLP_3_bias_in|HBM[0]|1,2,
KERNEL_BUFFER_INFO,GNN_compute_graphs|avg_deg_in|HBM[0]|1,10,
BUFFER_RD_ACTIVE_TIME_MS,all,2.37519,
BUFFER_WR_ACTIVE_TIME_MS,all,11.159,
BUFFER_TX_ACTIVE_TIME_MS,all,35634.6,
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
