Profile Summary
Generated on: 2026-03-26 19:06:49
Msec since Epoch: 1774566409223
Profiled application: host
Target platform: Xilinx
Tool version: 2024.2
XRT build version: 2.18.179
Build version branch: 2024.2
Build version hash: 3ade2e671e5ab463400813fc2846c57edf82bb10
Build version date: 2024-11-05 13:57:47
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,23,3.2987,0.012051,0.143422,1.18072,
clCreateCommandQueue,1,0.029085,0.029085,0.029085,0.029085,
clCreateContext,1,139.625,139.625,139.625,139.625,
clCreateKernel,1,210.275,210.275,210.275,210.275,
clCreateProgramWithBinary,1,524.514,524.514,524.514,524.514,
clEnqueueMigrateMemObjects,25,0.21664,0.005806,0.0086656,0.01968,
clEnqueueTask,25,27.8285,0.086303,1.11314,25.6756,
clFinish,25,30243.7,1209.34,1209.75,1218.09,
clGetDeviceIDs,2,0.005023,0.001347,0.0025115,0.003676,
clGetDeviceInfo,2,14.5445,0.003342,7.27227,14.5412,
clGetExtensionFunctionAddress,2,0.019661,0.004183,0.0098305,0.015478,
clGetExtensionFunctionAddressForPlatform,2,0.006618,0.001589,0.003309,0.005029,
clGetPlatformInfo,6,0.006982,0.000822,0.00116367,0.001931,
clReleaseCommandQueue,1,0.006834,0.006834,0.006834,0.006834,
clReleaseContext,1,32.6101,32.6101,32.6101,32.6101,
clReleaseDevice,5,0.008801,0.000837,0.0017602,0.002857,
clReleaseKernel,1,7.03622,7.03622,7.03622,7.03622,
clReleaseMemObject,73,0.360424,0.000805,0.00493732,0.153566,
clReleaseProgram,1,0.00334,0.00334,0.00334,0.00334,
clRetainDevice,5,0.011833,0.000864,0.0023666,0.007314,
clRetainMemObject,50,0.130826,0.001119,0.00261652,0.003917,
clSetKernelArg,20,0.041092,0.000802,0.0020546,0.017971,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
GNN_compute_graphs,25,30230.2,1209.15,1209.21,1209.34,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,153765,1209.34,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,157394,1209.25,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,180375,1209.23,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,158603,1209.23,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167070,1209.23,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,171908,1209.22,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,181585,1209.22,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,182794,1209.22,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,169489,1209.21,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,164651,1209.21,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
319488,0,0,153756,8.51415,95324.8,11196,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
856064,0,0,167070,0.11047,87.546,792.487,
856064,0,0,157393,0.10207,87.546,857.705,
856064,0,0,156184,0.101667,87.546,861.105,
856064,0,0,154974,0.093974,87.546,931.598,
856064,0,0,181584,0.093956,87.546,931.777,
856064,0,0,182794,0.09341,87.546,937.223,
856064,0,0,184003,0.093197,87.546,939.365,
856064,0,0,177956,0.092573,87.546,945.697,
856064,0,0,174327,0.092517,87.546,946.269,
856064,0,0,175537,0.09233,87.546,948.186,

Guidance Parameters
Parameter,Element,Value,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
TRACE_MEMORY,all,N/A,
APPLICATION_RUN_TIME_MS,all,184391,
MIGRATE_MEM,host,25,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,GNN_compute_graphs,1,
COMMAND_QUEUE_OOO,94431312847216,0,
KERNEL_BUFFER_INFO,GNN_compute_graphs|nums_of_nodes|HBM[0]|1,175092,
KERNEL_BUFFER_INFO,GNN_compute_graphs|nums_of_edges|HBM[0]|1,175092,
KERNEL_BUFFER_INFO,GNN_compute_graphs|reload_weights|HBM[0]|1,175092,
KERNEL_BUFFER_INFO,GNN_compute_graphs|out_r|HBM[0]|1,87546,
KERNEL_BUFFER_INFO,GNN_compute_graphs|node_feature_in|HBM[0]|1,42530184,
KERNEL_BUFFER_INFO,GNN_compute_graphs|edge_list_in|HBM[0]|1,20772336,
KERNEL_BUFFER_INFO,GNN_compute_graphs|edge_attr_in|HBM[0]|1,31158504,
KERNEL_BUFFER_INFO,GNN_compute_graphs|node_embedding_h_atom_embedding_list_weight_in|HBM[0]|1,100224,
KERNEL_BUFFER_INFO,GNN_compute_graphs|edge_embedding_weight_in|HBM[0]|1,4160,
KERNEL_BUFFER_INFO,GNN_compute_graphs|GCN_convs_GIN_node_mlp_1_weight_in|HBM[0]|1,20480,
KERNEL_BUFFER_INFO,GNN_compute_graphs|GCN_convs_GIN_node_mlp_1_PNA_node_conv_bias_in|HBM[0]|1,640,
KERNEL_BUFFER_INFO,GNN_compute_graphs|GCN_convs_root_emb_weight_GIN_node_mlp_2_LPFC_0_linear_bias_in|HBM[0]|1,320,
KERNEL_BUFFER_INFO,GNN_compute_graphs|PNA_node_conv_weight_in|HBM[0]|1,122880,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_weight_PNA_graph_DGN_MLP_1_weight_in|HBM[0]|1,1024,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_bias_PNA_graph_DGN_MLP_1_bias_in|HBM[0]|1,320,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_mean_PNA_graph_DGN_MLP_2_weight_in|HBM[0]|1,512,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_sqrt_var_PNA_graph_DGN_MLP_2_bias_in|HBM[0]|1,320,
KERNEL_BUFFER_INFO,GNN_compute_graphs|graph_pred_PNA_graph_DGN_MLP_3_weight_in|HBM[0]|1,64,
KERNEL_BUFFER_INFO,GNN_compute_graphs|graph_pred_PNA_graph_DGN_MLP_3_bias_in|HBM[0]|1,2,
BUFFER_RD_ACTIVE_TIME_MS,all,2.33536,
BUFFER_WR_ACTIVE_TIME_MS,all,8.51415,
BUFFER_TX_ACTIVE_TIME_MS,all,30247.5,
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
