Profile Summary
Generated on: 2026-03-26 22:48:01
Msec since Epoch: 1774579681744
Profiled application: host
Target platform: Xilinx
Tool version: 2024.2
XRT build version: 2.18.179
Build version branch: 2024.2
Build version hash: 3ade2e671e5ab463400813fc2846c57edf82bb10
Build version date: 2024-11-05 13:57:47
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,23,6.42191,0.01056,0.279213,2.97457,
clCreateCommandQueue,1,0.02784,0.02784,0.02784,0.02784,
clCreateContext,1,197.131,197.131,197.131,197.131,
clCreateKernel,1,176.31,176.31,176.31,176.31,
clCreateProgramWithBinary,1,400.204,400.204,400.204,400.204,
clEnqueueMigrateMemObjects,25,0.203206,0.007493,0.00812824,0.01019,
clEnqueueTask,25,67.6205,0.084803,2.70482,65.5402,
clFinish,25,39579.6,1582.81,1583.18,1590.72,
clGetDeviceIDs,2,0.005053,0.00127,0.0025265,0.003783,
clGetDeviceInfo,2,14.446,0.003357,7.22298,14.4426,
clGetExtensionFunctionAddress,2,0.02487,0.004103,0.012435,0.020767,
clGetExtensionFunctionAddressForPlatform,2,0.012645,0.001577,0.0063225,0.011068,
clGetPlatformInfo,6,0.006133,0.00074,0.00102217,0.001725,
clReleaseCommandQueue,1,0.004408,0.004408,0.004408,0.004408,
clReleaseContext,1,33.7758,33.7758,33.7758,33.7758,
clReleaseDevice,5,0.009562,0.00094,0.0019124,0.003317,
clReleaseKernel,1,7.41591,7.41591,7.41591,7.41591,
clReleaseMemObject,73,1.28482,0.000831,0.0176003,1.08824,
clReleaseProgram,1,0.004217,0.004217,0.004217,0.004217,
clRetainDevice,5,0.012581,0.000848,0.0025162,0.00729,
clRetainMemObject,50,0.143567,0.00172,0.00287134,0.00752,
clSetKernelArg,18,0.068634,0.001713,0.003813,0.02584,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
GNN_compute_graphs,25,39567.4,1582.64,1582.7,1582.83,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94629208150880,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,45036.2,1582.83,1:1:1,1:1:1,
94629208150880,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,54534.6,1582.78,1:1:1,1:1:1,
94629208150880,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,57700.7,1582.74,1:1:1,1:1:1,
94629208150880,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,83029,1582.74,1:1:1,1:1:1,
94629208150880,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,64032.8,1582.74,1:1:1,1:1:1,
94629208150880,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,48202.4,1582.73,1:1:1,1:1:1,
94629208150880,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,51368.5,1582.73,1:1:1,1:1:1,
94629208150880,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,60866.8,1582.71,1:1:1,1:1:1,
94629208150880,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,76696.9,1582.7,1:1:1,1:1:1,
94629208150880,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,67198.9,1582.69,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
319488,0,0,45028.4,7.74767,84820.9,10947.9,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
450560,0,0,49785.2,0.09977,20,200.461,
450560,0,0,51368.3,0.096629,20,206.977,
450560,0,0,83028.7,0.0935,20,213.904,
450560,0,0,79862.7,0.09196,20,217.486,
450560,0,0,60866.5,0.089837,20,222.625,
450560,0,0,46619.1,0.088897,20,224.979,
450560,0,0,54534.4,0.08734,20,228.99,
450560,0,0,52951.3,0.08717,20,229.437,
450560,0,0,78279.7,0.08682,20,230.362,
450560,0,0,67198.6,0.086477,20,231.275,

Guidance Parameters
Parameter,Element,Value,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
TRACE_MEMORY,all,N/A,
APPLICATION_RUN_TIME_MS,all,84994.9,
MIGRATE_MEM,host,25,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,GNN_compute_graphs,1,
COMMAND_QUEUE_OOO,94629208072560,0,
KERNEL_BUFFER_INFO,GNN_compute_graphs|nums_of_nodes|HBM[0]|1,40000,
KERNEL_BUFFER_INFO,GNN_compute_graphs|nums_of_edges|HBM[0]|1,40000,
KERNEL_BUFFER_INFO,GNN_compute_graphs|reload_weights|HBM[0]|1,40000,
KERNEL_BUFFER_INFO,GNN_compute_graphs|out_r|HBM[0]|1,20000,
KERNEL_BUFFER_INFO,GNN_compute_graphs|node_feature_in|HBM[0]|1,17687592,
KERNEL_BUFFER_INFO,GNN_compute_graphs|node_eigen_in|HBM[0]|1,3930576,
KERNEL_BUFFER_INFO,GNN_compute_graphs|edge_list_in|HBM[0]|1,62820672,
KERNEL_BUFFER_INFO,GNN_compute_graphs|node_embedding_h_atom_embedding_list_weight_in|HBM[0]|1,100224,
KERNEL_BUFFER_INFO,GNN_compute_graphs|layers_posttrans_fully_connected_0_linear_weight_in|HBM[0]|1,16384,
KERNEL_BUFFER_INFO,GNN_compute_graphs|GCN_convs_root_emb_weight_GIN_node_mlp_2_LPFC_0_linear_bias_in|HBM[0]|1,320,
KERNEL_BUFFER_INFO,GNN_compute_graphs|PNA_node_conv_weight_in|HBM[0]|1,122880,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_weight_PNA_graph_DGN_MLP_1_weight_in|HBM[0]|1,1024,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_bias_PNA_graph_DGN_MLP_1_bias_in|HBM[0]|1,320,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_mean_PNA_graph_DGN_MLP_2_weight_in|HBM[0]|1,512,
KERNEL_BUFFER_INFO,GNN_compute_graphs|bn_sqrt_var_PNA_graph_DGN_MLP_2_bias_in|HBM[0]|1,320,
KERNEL_BUFFER_INFO,GNN_compute_graphs|graph_pred_PNA_graph_DGN_MLP_3_weight_in|HBM[0]|1,64,
KERNEL_BUFFER_INFO,GNN_compute_graphs|graph_pred_PNA_graph_DGN_MLP_3_bias_in|HBM[0]|1,2,
BUFFER_RD_ACTIVE_TIME_MS,all,2.15454,
BUFFER_WR_ACTIVE_TIME_MS,all,7.74767,
BUFFER_TX_ACTIVE_TIME_MS,all,39583.4,
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
XRT_INI_SETTING,AIE_profile_settings.interval_us,1000,Interval for reading AI Engine profile counters (in us)
